Epoch, training loss, validation loss, validation accuracy, ,,
1,2.398641,2.330184,0.124000, ,,
2,2.314619,2.305024,0.125000, ,,
3,2.305847,2.298983,0.098000, ,,
4,2.293062,2.284925,0.217000, ,,
5,2.284315,2.277616,0.217000, ,,
6,2.276420,2.269149,0.196000, ,,
7,2.269031,2.261674,0.261000, ,,
8,2.259886,2.253137,0.303000, ,,
9,2.251585,2.244915,0.324000, ,,
10,2.243810,2.237141,0.369000, ,,
11,2.234742,2.228033,0.368000, ,,
12,2.226150,2.217672,0.339000, ,,
13,2.216457,2.208589,0.439000, ,,
14,2.206493,2.198870,0.471000, ,,
15,2.196122,2.187945,0.448000, ,,
16,2.185546,2.176721,0.476000, ,,
17,2.173925,2.164736,0.507000, ,,
18,2.161935,2.151500,0.523000, ,,
19,2.148815,2.138342,0.565000, ,,
20,2.135146,2.124328,0.578000, ,,
21,2.120283,2.109097,0.582000, ,,
22,2.105284,2.092316,0.576000, ,,
23,2.088389,2.074796,0.574000, ,,
24,2.071416,2.056432,0.600000, ,,
25,2.052128,2.036737,0.604000, ,,
26,2.032064,2.016077,0.607000, ,,
27,2.010763,1.993437,0.606000, ,,
28,1.988500,1.969521,0.623000, ,,
29,1.964523,1.945036,0.623000, ,,
30,1.939163,1.918741,0.627000, ,,
31,1.912390,1.890812,0.632000, ,,
32,1.884663,1.861919,0.639000, ,,
33,1.855534,1.831736,0.642000, ,,
34,1.825058,1.799739,0.637000, ,,
35,1.793635,1.768142,0.646000, ,,
36,1.761223,1.734287,0.654000, ,,
37,1.727602,1.700179,0.653000, ,,
38,1.693444,1.665506,0.662000, ,,
39,1.658366,1.629776,0.663000, ,,
40,1.623298,1.594592,0.671000, ,,
41,1.587809,1.558364,0.672000, ,,
42,1.552032,1.522941,0.678000, ,,
43,1.516690,1.486983,0.676000, ,,
44,1.481235,1.451755,0.681000, ,,
45,1.446384,1.417757,0.696000, ,,
46,1.411797,1.383466,0.697000, ,,
47,1.378343,1.349650,0.704000, ,,
48,1.345443,1.317671,0.711000, ,,
49,1.313306,1.286554,0.715000, ,,
50,1.282103,1.255196,0.716000, ,,
51,1.251915,1.226004,0.714000, ,,
52,1.222959,1.197961,0.722000, ,,
53,1.194998,1.170924,0.728000, ,,
54,1.167801,1.144395,0.738000, ,,
55,1.141861,1.119297,0.738000, ,,
56,1.116909,1.095424,0.741000, ,,
57,1.093043,1.072707,0.748000, ,,
58,1.070217,1.050592,0.758000, ,,
59,1.048101,1.029094,0.763000, ,,
60,1.026861,1.008932,0.766000, ,,
61,1.006668,0.989590,0.771000, ,,
62,0.986864,0.971290,0.777000, ,,
63,0.968488,0.953346,0.784000, ,,
64,0.950220,0.935928,0.784000, ,,
65,0.932860,0.919470,0.785000, ,,
66,0.916422,0.903241,0.783000, ,,
67,0.900102,0.888463,0.788000, ,,
68,0.884695,0.873690,0.790000, ,,
69,0.869949,0.859882,0.792000, ,,
70,0.855307,0.845704,0.798000, ,,
71,0.841179,0.832573,0.795000, ,,
72,0.827757,0.820570,0.798000, ,,
73,0.814650,0.807864,0.799000, ,,
74,0.801992,0.795637,0.805000, ,,
75,0.789801,0.784744,0.814000, ,,
76,0.778468,0.773608,0.817000, ,,
77,0.766838,0.762858,0.812000, ,,
78,0.755583,0.752884,0.818000, ,,
79,0.744849,0.742771,0.824000, ,,
80,0.734304,0.733221,0.823000, ,,
81,0.724401,0.723573,0.825000, ,,
82,0.714734,0.714996,0.826000, ,,
83,0.705089,0.706212,0.828000, ,,
84,0.696033,0.697849,0.831000, ,,
85,0.687133,0.689269,0.831000, ,,
86,0.678462,0.681446,0.836000, ,,
87,0.670033,0.674228,0.833000, ,,
88,0.661916,0.666639,0.835000, ,,
89,0.654091,0.658964,0.837000, ,,
90,0.646306,0.652267,0.838000, ,,
91,0.638887,0.645492,0.840000, ,,
92,0.631531,0.639169,0.843000, ,,
93,0.624758,0.632539,0.840000, ,,
94,0.617912,0.626373,0.841000, ,,
95,0.611128,0.620357,0.843000, ,,
96,0.604958,0.614456,0.846000, ,,
97,0.598580,0.608704,0.846000, ,,
98,0.592433,0.603803,0.848000, ,,
99,0.586447,0.598231,0.847000, ,,
100,0.580594,0.592881,0.847000, ,,
101,0.575166,0.587672,0.852000, ,,
102,0.569680,0.582871,0.851000, ,,
103,0.564416,0.578188,0.852000, ,,
104,0.559173,0.573992,0.854000, ,,
105,0.554166,0.569230,0.854000, ,,
106,0.549221,0.564725,0.854000, ,,
107,0.544507,0.560789,0.852000, ,,
108,0.539724,0.556639,0.857000, ,,
109,0.535284,0.552215,0.857000, ,,
110,0.530908,0.548427,0.853000, ,,
111,0.526606,0.544547,0.854000, ,,
112,0.522358,0.541042,0.857000, ,,
113,0.518223,0.537457,0.856000, ,,
114,0.514172,0.533700,0.855000, ,,
115,0.510352,0.530246,0.855000, ,,
116,0.506455,0.526617,0.854000, ,,
117,0.502763,0.523710,0.854000, ,,
118,0.499082,0.520440,0.857000, ,,
119,0.495578,0.517030,0.856000, ,,
120,0.492035,0.514183,0.857000, ,,
121,0.488532,0.511221,0.856000, ,,
122,0.485399,0.508297,0.856000, ,,
123,0.482065,0.505327,0.857000, ,,
124,0.478767,0.502172,0.856000, ,,
125,0.475732,0.499523,0.855000, ,,
126,0.472597,0.497105,0.858000, ,,
127,0.469559,0.494646,0.859000, ,,
128,0.466790,0.492157,0.856000, ,,
129,0.463810,0.489727,0.858000, ,,
130,0.460929,0.486920,0.857000, ,,
131,0.458211,0.484082,0.858000, ,,
132,0.455355,0.481901,0.860000, ,,
133,0.452734,0.479603,0.860000, ,,
134,0.450042,0.477370,0.859000, ,,
135,0.447466,0.475183,0.858000, ,,
136,0.444975,0.473145,0.859000, ,,
137,0.442529,0.470919,0.860000, ,,
138,0.440066,0.468796,0.861000, ,,
139,0.437705,0.466503,0.862000, ,,
140,0.435246,0.464493,0.861000, ,,
141,0.433003,0.462733,0.862000, ,,
142,0.430675,0.460551,0.862000, ,,
143,0.428415,0.458654,0.864000, ,,
144,0.426213,0.456693,0.866000, ,,
145,0.424061,0.454742,0.865000, ,,
146,0.422106,0.452773,0.867000, ,,
147,0.419893,0.451141,0.866000, ,,
148,0.417851,0.449447,0.868000, ,,
149,0.415899,0.447528,0.868000, ,,
150,0.413835,0.445825,0.866000, ,,
151,0.411783,0.444487,0.867000, ,,
152,0.410007,0.442964,0.868000, ,,
153,0.407973,0.440990,0.868000, ,,
154,0.406157,0.439122,0.870000, ,,
155,0.404332,0.437544,0.869000, ,,
156,0.402399,0.436217,0.868000, ,,
157,0.400618,0.434727,0.871000, ,,
158,0.398868,0.433220,0.869000, ,,
159,0.397089,0.431518,0.871000, ,,
160,0.395479,0.430223,0.871000, ,,
161,0.393723,0.428793,0.869000, ,,
162,0.392015,0.427251,0.870000, ,,
163,0.390377,0.425745,0.871000, ,,
164,0.388675,0.424344,0.872000, ,,
165,0.387060,0.423123,0.872000, ,,
166,0.385595,0.421711,0.872000, ,,
167,0.383951,0.420703,0.873000, ,,
168,0.382454,0.419497,0.873000, ,,
169,0.380787,0.418053,0.874000, ,,
170,0.379377,0.416506,0.876000, ,,
171,0.377913,0.415459,0.876000, ,,
172,0.376480,0.414063,0.877000, ,,
173,0.374960,0.413112,0.878000, ,,
174,0.373496,0.411816,0.878000, ,,
175,0.372053,0.410639,0.879000, ,,
176,0.370664,0.409503,0.879000, ,,
177,0.369227,0.408469,0.880000, ,,
178,0.368012,0.407455,0.879000, ,,
179,0.366603,0.405725,0.882000, ,,
180,0.365201,0.404989,0.883000, ,,
181,0.363886,0.403802,0.882000, ,,
182,0.362593,0.403076,0.882000, ,,
183,0.361328,0.401916,0.884000, ,,
184,0.359995,0.400840,0.884000, ,,
185,0.358764,0.399541,0.885000, ,,
186,0.357495,0.398617,0.883000, ,,
187,0.356222,0.397637,0.883000, ,,
188,0.354987,0.396963,0.884000, ,,
189,0.353785,0.395724,0.885000, ,,
190,0.352590,0.394878,0.885000, ,,
191,0.351475,0.393873,0.885000, ,,
192,0.350348,0.393032,0.884000, ,,
193,0.349233,0.392136,0.885000, ,,
194,0.348191,0.391150,0.885000, ,,
195,0.346957,0.390497,0.885000, ,,
196,0.345627,0.389420,0.885000, ,,
197,0.344572,0.388417,0.884000, ,,
198,0.343433,0.387683,0.884000, ,,
199,0.342310,0.386997,0.884000, ,,
200,0.341246,0.385882,0.885000, ,,
201,0.340150,0.385019,0.885000, ,,
202,0.339020,0.384402,0.885000, ,,
203,0.337995,0.383415,0.886000, ,,
204,0.336996,0.382973,0.887000, ,,
205,0.335958,0.382164,0.885000, ,,
206,0.334980,0.381250,0.887000, ,,
207,0.333921,0.380182,0.887000, ,,
208,0.333017,0.379532,0.887000, ,,
209,0.332087,0.379188,0.888000, ,,
210,0.330970,0.378315,0.889000, ,,
211,0.330026,0.377575,0.888000, ,,
212,0.329034,0.376712,0.890000, ,,
213,0.328089,0.376355,0.890000, ,,
214,0.327024,0.375403,0.891000, ,,
215,0.326112,0.374602,0.890000, ,,
216,0.325272,0.374091,0.890000, ,,
217,0.324330,0.373288,0.891000, ,,
218,0.323323,0.372751,0.890000, ,,
219,0.322440,0.371933,0.890000, ,,
220,0.321500,0.371448,0.891000, ,,
221,0.320604,0.370611,0.891000, ,,
222,0.319761,0.370109,0.892000, ,,
223,0.318813,0.369413,0.893000, ,,
224,0.317896,0.368895,0.892000, ,,
225,0.317133,0.368588,0.892000, ,,
226,0.316227,0.367597,0.893000, ,,
227,0.315423,0.367331,0.891000, ,,
228,0.314531,0.366822,0.891000, ,,
229,0.313724,0.365895,0.894000, ,,
230,0.312850,0.365034,0.894000, ,,
231,0.311975,0.364518,0.894000, ,,
232,0.311292,0.364251,0.892000, ,,
233,0.310344,0.363926,0.893000, ,,
234,0.309512,0.363136,0.892000, ,,
235,0.308743,0.362602,0.894000, ,,
236,0.308050,0.361993,0.894000, ,,
237,0.307120,0.361692,0.895000, ,,
238,0.306517,0.360901,0.895000, ,,
239,0.305551,0.360342,0.893000, ,,
240,0.304765,0.359909,0.894000, ,,
241,0.304041,0.359449,0.893000, ,,
242,0.303274,0.358741,0.894000, ,,
243,0.302487,0.358621,0.895000, ,,
244,0.301710,0.357932,0.894000, ,,
245,0.301064,0.357594,0.893000, ,,
246,0.300249,0.357158,0.894000, ,,
247,0.299476,0.356621,0.894000, ,,
248,0.298814,0.355850,0.894000, ,,
249,0.297979,0.355244,0.894000, ,,
250,0.297312,0.355006,0.894000, ,,
251,0.296602,0.354664,0.894000, ,,
252,0.295835,0.354140,0.894000, ,,
253,0.295240,0.353792,0.894000, ,,
254,0.294415,0.353549,0.894000, ,,
255,0.293734,0.353120,0.896000, ,,
256,0.293033,0.352684,0.896000, ,,
257,0.292355,0.351970,0.895000, ,,
258,0.291724,0.351453,0.895000, ,,
259,0.291033,0.351040,0.895000, ,,
260,0.290382,0.350733,0.894000, ,,
261,0.289722,0.350421,0.896000, ,,
262,0.289028,0.350059,0.896000, ,,
263,0.288362,0.349465,0.896000, ,,
264,0.287649,0.349125,0.897000, ,,
265,0.287056,0.348877,0.897000, ,,
266,0.286332,0.348427,0.897000, ,,
267,0.285702,0.348206,0.896000, ,,
268,0.284983,0.347710,0.897000, ,,
269,0.284336,0.347226,0.897000, ,,
270,0.283704,0.346994,0.897000, ,,
271,0.283111,0.346748,0.897000, ,,
272,0.282475,0.346219,0.897000, ,,
273,0.281852,0.345634,0.897000, ,,
274,0.281210,0.345295,0.898000, ,,
275,0.280627,0.345141,0.898000, ,,
276,0.279984,0.344769,0.898000, ,,
277,0.279334,0.344441,0.897000, ,,
278,0.278765,0.343977,0.897000, ,,
279,0.278182,0.343691,0.899000, ,,
280,0.277574,0.343465,0.897000, ,,
281,0.276946,0.343382,0.897000, ,,
282,0.276469,0.342862,0.898000, ,,
283,0.275778,0.342227,0.899000, ,,
284,0.275109,0.342141,0.898000, ,,
285,0.274559,0.341730,0.899000, ,,
286,0.273981,0.341318,0.898000, ,,
287,0.273503,0.340933,0.898000, ,,
288,0.272919,0.340769,0.901000, ,,
289,0.272219,0.340724,0.900000, ,,
290,0.271698,0.340443,0.901000, ,,
291,0.271085,0.339982,0.899000, ,,
292,0.270703,0.339544,0.897000, ,,
293,0.270045,0.339326,0.900000, ,,
294,0.269415,0.339086,0.900000, ,,
295,0.268879,0.338661,0.900000, ,,
296,0.268437,0.338326,0.900000, ,,
297,0.267769,0.338064,0.901000, ,,
298,0.267291,0.337995,0.899000, ,,
299,0.266715,0.337893,0.901000, ,,
300,0.266155,0.337368,0.901000, ,,
301,0.265651,0.337094,0.901000, ,,
302,0.265189,0.336544,0.904000, ,,
303,0.264545,0.336456,0.903000, ,,
304,0.264022,0.336244,0.902000, ,,
305,0.263441,0.335746,0.904000, ,,
306,0.262930,0.335603,0.903000, ,,
307,0.262414,0.335342,0.903000, ,,
308,0.261881,0.335020,0.904000, ,,
309,0.261374,0.334942,0.904000, ,,
310,0.260835,0.334671,0.904000, ,,
311,0.260345,0.334517,0.903000, ,,
312,0.259902,0.333952,0.903000, ,,
313,0.259337,0.333806,0.903000, ,,
314,0.258843,0.333893,0.904000, ,,
315,0.258307,0.333596,0.904000, ,,
316,0.257810,0.333040,0.904000, ,,
317,0.257290,0.332880,0.904000, ,,
318,0.256862,0.332751,0.903000, ,,
319,0.256265,0.332471,0.904000, ,,
320,0.255891,0.332312,0.904000, ,,
321,0.255327,0.331812,0.904000, ,,
322,0.254827,0.331459,0.905000, ,,
323,0.254356,0.331548,0.905000, ,,
324,0.253835,0.331316,0.905000, ,,
325,0.253410,0.330969,0.905000, ,,
326,0.252935,0.330759,0.905000, ,,
327,0.252429,0.330786,0.905000, ,,
328,0.251970,0.330485,0.905000, ,,
329,0.251386,0.330206,0.905000, ,,
330,0.251007,0.330097,0.905000, ,,
331,0.250509,0.329623,0.905000, ,,
332,0.250138,0.329518,0.905000, ,,
333,0.249572,0.329248,0.905000, ,,
334,0.249111,0.329136,0.905000, ,,
335,0.248663,0.329031,0.905000, ,,
336,0.248151,0.328621,0.906000, ,,
337,0.247814,0.328439,0.905000, ,,
338,0.247279,0.328388,0.907000, ,,
339,0.246872,0.328106,0.907000, ,,
340,0.246378,0.327995,0.908000, ,,
341,0.245891,0.327541,0.907000, ,,
342,0.245477,0.327299,0.908000, ,,
343,0.245018,0.327337,0.907000, ,,
344,0.244588,0.326810,0.907000, ,,
345,0.244182,0.326991,0.908000, ,,
346,0.243655,0.326810,0.908000, ,,
347,0.243265,0.326499,0.908000, ,,
348,0.242791,0.326435,0.908000, ,,
349,0.242439,0.326242,0.908000, ,,
350,0.241897,0.325956,0.908000, ,,
351,0.241487,0.325722,0.908000, ,,
352,0.241022,0.325553,0.908000, ,,
353,0.240681,0.325402,0.908000, ,,
354,0.240169,0.325174,0.908000, ,,
355,0.239812,0.325026,0.908000, ,,
356,0.239438,0.325109,0.908000, ,,
357,0.238930,0.324743,0.908000, ,,
358,0.238475,0.324395,0.908000, ,,
359,0.238036,0.324164,0.908000, ,,
360,0.237650,0.324089,0.908000, ,,
361,0.237206,0.324099,0.908000, ,,
362,0.236809,0.323781,0.908000, ,,
363,0.236459,0.323790,0.908000, ,,
364,0.236008,0.323521,0.908000, ,,
365,0.235608,0.323160,0.908000, ,,
366,0.235179,0.322941,0.909000, ,,
367,0.234710,0.322984,0.908000, ,,
368,0.234365,0.322897,0.908000, ,,
369,0.234004,0.322908,0.909000, ,,
370,0.233523,0.322347,0.909000, ,,
371,0.233079,0.322343,0.909000, ,,
372,0.232703,0.322162,0.909000, ,,
373,0.232304,0.321993,0.909000, ,,
374,0.231925,0.321958,0.908000, ,,
375,0.231595,0.321737,0.908000, ,,
376,0.231122,0.321447,0.909000, ,,
377,0.230760,0.321446,0.909000, ,,
378,0.230331,0.321365,0.909000, ,,
379,0.229917,0.321307,0.909000, ,,
380,0.229548,0.320818,0.909000, ,,
381,0.229148,0.320666,0.908000, ,,
382,0.228770,0.320693,0.909000, ,,
383,0.228379,0.320681,0.908000, ,,
384,0.228026,0.320644,0.908000, ,,
385,0.227601,0.320338,0.908000, ,,
386,0.227278,0.320052,0.909000, ,,
387,0.226849,0.319927,0.909000, ,,
388,0.226500,0.319861,0.911000, ,,
389,0.226100,0.319621,0.909000, ,,
390,0.225661,0.319607,0.909000, ,,
391,0.225272,0.319682,0.909000, ,,
392,0.224978,0.319416,0.909000, ,,
393,0.224586,0.319202,0.909000, ,,
394,0.224255,0.318981,0.910000, ,,
395,0.223857,0.318790,0.912000, ,,
396,0.223464,0.318747,0.912000, ,,
397,0.223092,0.318724,0.912000, ,,
398,0.222738,0.318550,0.911000, ,,
399,0.222340,0.318323,0.911000, ,,
400,0.221999,0.318045,0.912000, ,,
401,0.221592,0.318328,0.911000, ,,
402,0.221225,0.317943,0.911000, ,,
403,0.220877,0.317621,0.911000, ,,
404,0.220574,0.317800,0.912000, ,,
405,0.220157,0.317645,0.912000, ,,
406,0.219803,0.317574,0.913000, ,,
407,0.219463,0.317112,0.912000, ,,
408,0.219025,0.317101,0.913000, ,,
409,0.218705,0.317127,0.912000, ,,
410,0.218370,0.317178,0.912000, ,,
411,0.218046,0.316888,0.913000, ,,
412,0.217607,0.316654,0.912000, ,,
413,0.217255,0.316851,0.913000, ,,
414,0.216908,0.316425,0.913000, ,,
415,0.216577,0.316347,0.913000, ,,
416,0.216174,0.316237,0.913000, ,,
417,0.215852,0.316049,0.913000, ,,
418,0.215484,0.316094,0.913000, ,,
419,0.215182,0.315867,0.913000, ,,
420,0.214775,0.315869,0.913000, ,,
421,0.214508,0.315649,0.913000, ,,
422,0.214098,0.315586,0.913000, ,,
423,0.213813,0.315674,0.913000, ,,
424,0.213491,0.315373,0.913000, ,,
425,0.213259,0.315496,0.913000, ,,
426,0.212795,0.315291,0.913000, ,,
427,0.212397,0.314972,0.913000, ,,
428,0.212146,0.315182,0.913000, ,,
429,0.211843,0.314705,0.913000, ,,
430,0.211361,0.314760,0.913000, ,,
431,0.211066,0.314789,0.913000, ,,
432,0.210716,0.314407,0.913000, ,,
433,0.210399,0.314387,0.913000, ,,
434,0.210063,0.314275,0.914000, ,,
435,0.209798,0.314138,0.914000, ,,
436,0.209399,0.313934,0.914000, ,,
437,0.209040,0.314194,0.913000, ,,
438,0.208727,0.314040,0.913000, ,,
439,0.208420,0.314048,0.913000, ,,
440,0.208094,0.313844,0.913000, ,,
441,0.207714,0.313518,0.913000, ,,
442,0.207374,0.313385,0.914000, ,,
443,0.207092,0.313439,0.913000, ,,
444,0.206727,0.313365,0.913000, ,,
445,0.206443,0.313146,0.914000, ,,
446,0.206130,0.313030,0.913000, ,,
447,0.205772,0.313101,0.913000, ,,
448,0.205464,0.313103,0.914000, ,,
449,0.205126,0.312962,0.914000, ,,
450,0.204882,0.312703,0.914000, ,,
451,0.204495,0.312618,0.914000, ,,
452,0.204189,0.312841,0.914000, ,,
453,0.203892,0.312551,0.914000, ,,
454,0.203534,0.312523,0.915000, ,,
455,0.203225,0.312498,0.914000, ,,
456,0.202890,0.312198,0.916000, ,,
457,0.202589,0.312185,0.914000, ,,
458,0.202270,0.311917,0.915000, ,,
459,0.201947,0.311956,0.915000, ,,
460,0.201635,0.311878,0.915000, ,,
461,0.201356,0.311980,0.915000, ,,
462,0.201019,0.311864,0.915000, ,,
463,0.200734,0.311739,0.915000, ,,
464,0.200391,0.311527,0.915000, ,,
465,0.200140,0.311556,0.915000, ,,
466,0.199818,0.311456,0.915000, ,,
467,0.199443,0.311384,0.915000, ,,
468,0.199155,0.311491,0.915000, ,,
469,0.198906,0.311169,0.917000, ,,
470,0.198609,0.311000,0.916000, ,,
471,0.198302,0.311144,0.916000, ,,
472,0.198020,0.311034,0.918000, ,,
473,0.197723,0.311042,0.915000, ,,
474,0.197375,0.310774,0.914000, ,,
475,0.197045,0.310697,0.916000, ,,
476,0.196746,0.310473,0.916000, ,,
477,0.196420,0.310617,0.915000, ,,
478,0.196101,0.310568,0.915000, ,,
479,0.195822,0.310478,0.915000, ,,
480,0.195511,0.310332,0.916000, ,,
481,0.195226,0.310288,0.916000, ,,
482,0.194950,0.310194,0.917000, ,,
483,0.194620,0.310143,0.916000, ,,
484,0.194327,0.310046,0.916000, ,,
485,0.194048,0.309933,0.917000, ,,
486,0.193792,0.309853,0.916000, ,,
487,0.193475,0.309953,0.916000, ,,
488,0.193181,0.309853,0.916000, ,,
489,0.192855,0.309991,0.916000, ,,
490,0.192621,0.309808,0.916000, ,,
491,0.192306,0.309483,0.917000, ,,
492,0.192019,0.309418,0.917000, ,,
493,0.191688,0.309709,0.916000, ,,
494,0.191437,0.309293,0.916000, ,,
495,0.191120,0.309302,0.916000, ,,
496,0.190861,0.309169,0.916000, ,,
497,0.190563,0.309057,0.916000, ,,
498,0.190269,0.308756,0.917000, ,,
499,0.189919,0.309080,0.916000, ,,
500,0.189674,0.309066,0.916000, ,,
